start_time  Fri Jul 28 11:55:12 2023
 Start training with total steps:  9000
 self.numOfdays  30
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
------------------------------
 self.episode  0
seed value  374524
 self.numOfdays  30
Logging to ./tensorboards/PPO/PPO_6
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  1
seed value  831370
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  2
seed value  314738
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  3
seed value  695119
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  4
seed value  505517
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  5
seed value  826948
 self.numOfdays  30
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 30        |
|    ep_rew_mean     | -7.37e+06 |
| time/              |           |
|    fps             | 0         |
|    iterations      | 1         |
|    time_elapsed    | 2507      |
|    total_timesteps | 150       |
----------------------------------
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  6
seed value  275692
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  7
seed value  331738
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  8
seed value  159359
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  9
seed value  858925
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  10
seed value  457613
 self.numOfdays  30
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 30            |
|    ep_rew_mean          | -7.44e+06     |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 2             |
|    time_elapsed         | 5052          |
|    total_timesteps      | 300           |
| train/                  |               |
|    approx_kl            | 2.1855035e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 4.03e+12      |
|    n_updates            | 40            |
|    policy_gradient_loss | -1.21e-05     |
|    std                  | 1             |
|    value_loss           | 7.95e+12      |
-------------------------------------------
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  11
seed value  38361
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  12
seed value  514404
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  13
seed value  133045
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  14
seed value  130268
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  15
seed value  555524
 self.numOfdays  30
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | -7.42e+06    |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 3            |
|    time_elapsed         | 7599         |
|    total_timesteps      | 450          |
| train/                  |              |
|    approx_kl            | 5.523364e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 4.43e+12     |
|    n_updates            | 80           |
|    policy_gradient_loss | -2.59e-05    |
|    std                  | 1            |
|    value_loss           | 8.19e+12     |
------------------------------------------
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
