start_time  Tue Aug 22 10:14:39 2023
 Start training with total steps:  9000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
------------------------------
 self.episode  0
seed value  607813
Logging to ./results/PPO_Tue Aug 22 10:14:39 2023/tensorboards/PPO/PPO_1
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  1
seed value  126010
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  2
seed value  909394
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  3
seed value  530846
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  4
seed value  599603
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  5
seed value  708142
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 30       |
|    ep_rew_mean     | 464      |
| time/              |          |
|    fps             | 0        |
|    iterations      | 1        |
|    time_elapsed    | 2419     |
|    total_timesteps | 150      |
---------------------------------
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  6
seed value  300767
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  7
seed value  554795
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  8
seed value  362496
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
